<<<<<<< Updated upstream
5210.000000 	 41.618744 	 10.000000 	 20.883659
5220.000000 	 41.695618 	 10.000000 	 20.849785
5230.000000 	 41.775425 	 10.000000 	 20.816896
5240.000000 	 41.858089 	 10.000000 	 20.784983
5250.000000 	 41.943504 	 10.000000 	 20.754040
5260.000000 	 42.031578 	 10.000000 	 20.724060
5270.000000 	 42.122219 	 10.000000 	 20.695038
5280.000000 	 42.215343 	 10.000000 	 20.666964
5290.000000 	 42.310841 	 10.000000 	 20.639830
5300.000000 	 42.408646 	 10.000000 	 20.613628
5310.000000 	 42.508644 	 10.000000 	 20.588352
5320.000000 	 42.610767 	 10.000000 	 20.563990
5330.000000 	 42.714912 	 10.000000 	 20.540535
5340.000000 	 42.821003 	 10.000000 	 20.517977
5350.000000 	 42.928951 	 10.000000 	 20.496307
5360.000000 	 43.038662 	 10.000000 	 20.475519
5370.000000 	 43.150063 	 10.000000 	 20.455599
5380.000000 	 43.263069 	 10.000000 	 20.436541
5390.000000 	 43.377602 	 10.000000 	 20.418331
5400.000000 	 43.493572 	 10.000000 	 20.400963
5410.000000 	 43.610912 	 10.000000 	 20.384422
5420.000000 	 43.729534 	 10.000000 	 20.368702
5430.000000 	 43.849369 	 10.000000 	 20.353792
5440.000000 	 43.970333 	 10.000000 	 20.339682
5450.000000 	 44.092354 	 10.000000 	 20.326359
5460.000000 	 44.215359 	 10.000000 	 20.313814
5470.000000 	 44.339272 	 10.000000 	 20.302036
5480.000000 	 44.464016 	 10.000000 	 20.291014
5490.000000 	 44.589531 	 10.000000 	 20.280737
5500.000000 	 44.715744 	 10.000000 	 20.271191
5510.000000 	 44.842587 	 10.000000 	 20.262367
5520.000000 	 44.969994 	 10.000000 	 20.254253
5530.000000 	 45.097897 	 10.000000 	 20.246841
5540.000000 	 45.226238 	 10.000000 	 20.240116
5550.000000 	 45.354942 	 10.000000 	 20.234066
5560.000000 	 45.483944 	 10.000000 	 20.228683
5570.000000 	 45.613197 	 10.000000 	 20.223953
5580.000000 	 45.742638 	 10.000000 	 20.219864
5590.000000 	 45.872204 	 10.000000 	 20.216406
5600.000000 	 46.001831 	 10.000000 	 20.213566
5610.000000 	 46.131477 	 10.000000 	 20.211332
5620.000000 	 46.261074 	 10.000000 	 20.209694
5630.000000 	 46.390575 	 10.000000 	 20.208637
5640.000000 	 46.519920 	 10.000000 	 20.208153
5650.000000 	 46.649067 	 10.000000 	 20.208229
5660.000000 	 46.777958 	 10.000000 	 20.208853
5670.000000 	 46.906544 	 10.000000 	 20.210012
5680.000000 	 47.034782 	 10.000000 	 20.211697
5690.000000 	 47.162617 	 10.000000 	 20.213894
5700.000000 	 47.290012 	 10.000000 	 20.216593
5710.000000 	 47.416916 	 10.000000 	 20.219782
5720.000000 	 47.543278 	 10.000000 	 20.223450
5730.000000 	 47.669067 	 10.000000 	 20.227583
5740.000000 	 47.794239 	 10.000000 	 20.232172
5750.000000 	 47.918755 	 10.000000 	 20.237206
5760.000000 	 48.042572 	 10.000000 	 20.242670
5770.000000 	 48.165653 	 10.000000 	 20.248554
5780.000000 	 48.287956 	 10.000000 	 20.254850
5790.000000 	 48.409454 	 10.000000 	 20.261543
5800.000000 	 48.530109 	 10.000000 	 20.268623
5810.000000 	 48.649887 	 10.000000 	 20.276079
5820.000000 	 48.768757 	 10.000000 	 20.283901
5830.000000 	 48.886688 	 10.000000 	 20.292078
5840.000000 	 49.003639 	 10.000000 	 20.300598
5850.000000 	 49.119595 	 10.000000 	 20.309450
5860.000000 	 49.234520 	 10.000000 	 20.318623
5870.000000 	 49.348385 	 10.000000 	 20.328108
5880.000000 	 49.461166 	 10.000000 	 20.337894
5890.000000 	 49.572842 	 10.000000 	 20.347971
5900.000000 	 49.683384 	 10.000000 	 20.358328
5910.000000 	 49.792767 	 10.000000 	 20.368954
5920.000000 	 49.900967 	 10.000000 	 20.379839
5930.000000 	 50.007973 	 10.000000 	 20.390974
5940.000000 	 50.113750 	 10.000000 	 20.402348
5950.000000 	 50.218296 	 10.000000 	 20.413950
5960.000000 	 50.321575 	 10.000000 	 20.425774
5970.000000 	 50.423580 	 10.000000 	 20.437807
5980.000000 	 50.524288 	 10.000000 	 20.450041
5990.000000 	 50.623692 	 10.000000 	 20.462467
6000.000000 	 50.721771 	 10.000000 	 20.475075
6010.000000 	 50.818512 	 10.000000 	 20.487856
6020.000000 	 50.913902 	 10.000000 	 20.500801
6030.000000 	 51.007923 	 10.000000 	 20.513901
6040.000000 	 51.100571 	 10.000000 	 20.527147
6050.000000 	 51.191833 	 10.000000 	 20.540531
6060.000000 	 51.281704 	 10.000000 	 20.554045
6070.000000 	 51.370159 	 10.000000 	 20.567677
6080.000000 	 51.457207 	 10.000000 	 20.581423
6090.000000 	 51.542835 	 10.000000 	 20.595272
6100.000000 	 51.627026 	 10.000000 	 20.609217
6110.000000 	 51.709793 	 10.000000 	 20.623249
6120.000000 	 51.791115 	 10.000000 	 20.637362
6130.000000 	 51.870998 	 10.000000 	 20.651548
6140.000000 	 51.949429 	 10.000000 	 20.665798
6150.000000 	 52.026405 	 10.000000 	 20.680107
6160.000000 	 52.101929 	 10.000000 	 20.694466
6170.000000 	 52.176003 	 10.000000 	 20.708868
6180.000000 	 52.248623 	 10.000000 	 20.723307
6190.000000 	 52.319782 	 10.000000 	 20.737772
6200.000000 	 52.389488 	 10.000000 	 20.752260
6210.000000 	 52.457733 	 10.000000 	 20.766766
6220.000000 	 52.524525 	 10.000000 	 20.781279
6230.000000 	 52.589867 	 10.000000 	 20.795795
6240.000000 	 52.653763 	 10.000000 	 20.810307
6250.000000 	 52.716202 	 10.000000 	 20.824810
6260.000000 	 52.777203 	 10.000000 	 20.839298
6270.000000 	 52.836765 	 10.000000 	 20.853765
6280.000000 	 52.894890 	 10.000000 	 20.868204
6290.000000 	 52.951588 	 10.000000 	 20.882610
6300.000000 	 53.006859 	 10.000000 	 20.896980
6310.000000 	 53.060715 	 10.000000 	 20.911306
6320.000000 	 53.113159 	 10.000000 	 20.925583
6330.000000 	 53.164200 	 10.000000 	 20.939806
6340.000000 	 53.213844 	 10.000000 	 20.953972
6350.000000 	 53.262104 	 10.000000 	 20.968073
6360.000000 	 53.308979 	 10.000000 	 20.982105
6370.000000 	 53.354488 	 10.000000 	 20.996067
6380.000000 	 53.398636 	 10.000000 	 21.009951
6390.000000 	 53.441429 	 10.000000 	 21.023754
6400.000000 	 53.482883 	 10.000000 	 21.037472
6410.000000 	 53.523003 	 10.000000 	 21.051100
6420.000000 	 53.561806 	 10.000000 	 21.064634
6430.000000 	 53.599297 	 10.000000 	 21.078072
6440.000000 	 53.635490 	 10.000000 	 21.091408
6450.000000 	 53.670391 	 10.000000 	 21.104641
6460.000000 	 53.704029 	 10.000000 	 21.117765
6470.000000 	 53.736397 	 10.000000 	 21.130777
6480.000000 	 53.767517 	 10.000000 	 21.143675
6490.000000 	 53.797401 	 10.000000 	 21.156454
6500.000000 	 53.826061 	 10.000000 	 21.169113
6510.000000 	 53.853508 	 10.000000 	 21.181650
6520.000000 	 53.879761 	 10.000000 	 21.194061
6530.000000 	 53.904831 	 10.000000 	 21.206343
6540.000000 	 53.928730 	 10.000000 	 21.218493
6550.000000 	 53.951477 	 10.000000 	 21.230509
6560.000000 	 53.973083 	 10.000000 	 21.242388
6570.000000 	 53.993561 	 10.000000 	 21.254131
6580.000000 	 54.012936 	 10.000000 	 21.265732
6590.000000 	 54.031200 	 10.000000 	 21.277191
6600.000000 	 54.048389 	 10.000000 	 21.288506
6610.000000 	 54.064518 	 10.000000 	 21.299673
6620.000000 	 54.079590 	 10.000000 	 21.310696
6630.000000 	 54.093636 	 10.000000 	 21.321568
6640.000000 	 54.106655 	 10.000000 	 21.332287
6650.000000 	 54.118675 	 10.000000 	 21.342855
6660.000000 	 54.129707 	 10.000000 	 21.353270
6670.000000 	 54.139763 	 10.000000 	 21.363529
6680.000000 	 54.148869 	 10.000000 	 21.373632
6690.000000 	 54.157028 	 10.000000 	 21.383579
6700.000000 	 54.164261 	 10.000000 	 21.393366
6710.000000 	 54.170597 	 10.000000 	 21.402994
6720.000000 	 54.176037 	 10.000000 	 21.412464
6730.000000 	 54.180603 	 10.000000 	 21.421772
6740.000000 	 54.184311 	 10.000000 	 21.430920
6750.000000 	 54.187172 	 10.000000 	 21.439907
6760.000000 	 54.189213 	 10.000000 	 21.448732
6770.000000 	 54.190441 	 10.000000 	 21.457394
6780.000000 	 54.190880 	 10.000000 	 21.465893
6790.000000 	 54.190540 	 10.000000 	 21.474230
6800.000000 	 54.189442 	 10.000000 	 21.482403
6810.000000 	 54.187595 	 10.000000 	 21.490412
6820.000000 	 54.185024 	 10.000000 	 21.498260
6830.000000 	 54.181747 	 10.000000 	 21.505943
6840.000000 	 54.177765 	 10.000000 	 21.513466
6850.000000 	 54.173111 	 10.000000 	 21.520824
6860.000000 	 54.167793 	 10.000000 	 21.528021
6870.000000 	 54.161827 	 10.000000 	 21.535055
6880.000000 	 54.155228 	 10.000000 	 21.541929
6890.000000 	 54.148022 	 10.000000 	 21.548639
6900.000000 	 54.140213 	 10.000000 	 21.555189
6910.000000 	 54.131817 	 10.000000 	 21.561581
6920.000000 	 54.122856 	 10.000000 	 21.567812
6930.000000 	 54.113346 	 10.000000 	 21.573883
6940.000000 	 54.103294 	 10.000000 	 21.579796
6950.000000 	 54.092728 	 10.000000 	 21.585552
6960.000000 	 54.081657 	 10.000000 	 21.591150
6970.000000 	 54.070095 	 10.000000 	 21.596594
6980.000000 	 54.058060 	 10.000000 	 21.601883
6990.000000 	 54.045567 	 10.000000 	 21.607018
7000.000000 	 54.032619 	 10.000000 	 21.612000
7010.000000 	 54.019245 	 10.000000 	 21.616831
7020.000000 	 54.005463 	 10.000000 	 21.621511
7030.000000 	 53.991272 	 10.000000 	 21.626041
7040.000000 	 53.976700 	 10.000000 	 21.630426
7050.000000 	 53.961750 	 10.000000 	 21.634663
7060.000000 	 53.946442 	 10.000000 	 21.638752
7070.000000 	 53.930794 	 10.000000 	 21.642696
7080.000000 	 53.914814 	 10.000000 	 21.646500
7090.000000 	 53.898518 	 10.000000 	 21.650160
7100.000000 	 53.881920 	 10.000000 	 21.653681
7110.000000 	 53.865032 	 10.000000 	 21.657063
7120.000000 	 53.847866 	 10.000000 	 21.660307
7130.000000 	 53.830441 	 10.000000 	 21.663414
7140.000000 	 53.812759 	 10.000000 	 21.666388
7150.000000 	 53.794846 	 10.000000 	 21.669228
7160.000000 	 53.776703 	 10.000000 	 21.671936
7170.000000 	 53.758347 	 10.000000 	 21.674517
7180.000000 	 53.739796 	 10.000000 	 21.676968
7190.000000 	 53.721054 	 10.000000 	 21.679293
7200.000000 	 53.702137 	 10.000000 	 21.681494
7210.000000 	 53.683056 	 10.000000 	 21.683571
7220.000000 	 53.663818 	 10.000000 	 21.685528
7230.000000 	 53.644440 	 10.000000 	 21.687365
7240.000000 	 53.624928 	 10.000000 	 21.689083
7250.000000 	 53.605301 	 10.000000 	 21.690685
7260.000000 	 53.585567 	 10.000000 	 21.692173
7270.000000 	 53.565731 	 10.000000 	 21.693548
7280.000000 	 53.545807 	 10.000000 	 21.694813
7290.000000 	 53.525803 	 10.000000 	 21.695967
7300.000000 	 53.505741 	 10.000000 	 21.697014
7310.000000 	 53.485619 	 10.000000 	 21.697954
7320.000000 	 53.465446 	 10.000000 	 21.698792
7330.000000 	 53.445236 	 10.000000 	 21.699528
7340.000000 	 53.424995 	 10.000000 	 21.700163
7350.000000 	 53.404739 	 10.000000 	 21.700699
7360.000000 	 53.384472 	 10.000000 	 21.701138
7370.000000 	 53.364204 	 10.000000 	 21.701483
7380.000000 	 53.343941 	 10.000000 	 21.701735
7390.000000 	 53.323700 	 10.000000 	 21.701897
7400.000000 	 53.303474 	 10.000000 	 21.701969
7410.000000 	 53.283287 	 10.000000 	 21.701954
7420.000000 	 53.263134 	 10.000000 	 21.701853
7430.000000 	 53.243031 	 10.000000 	 21.701670
7440.000000 	 53.222992 	 10.000000 	 21.701405
7450.000000 	 53.203011 	 10.000000 	 21.701057
7460.000000 	 53.183094 	 10.000000 	 21.700632
7470.000000 	 53.163258 	 10.000000 	 21.700130
7480.000000 	 53.143505 	 10.000000 	 21.699554
7490.000000 	 53.123844 	 10.000000 	 21.698906
7500.000000 	 53.104279 	 10.000000 	 21.698185
7510.000000 	 53.084816 	 10.000000 	 21.697393
7520.000000 	 53.065460 	 10.000000 	 21.696535
7530.000000 	 53.046219 	 10.000000 	 21.695614
7540.000000 	 53.027107 	 10.000000 	 21.694628
7550.000000 	 53.008118 	 10.000000 	 21.693579
7560.000000 	 52.989258 	 10.000000 	 21.692469
7570.000000 	 52.970539 	 10.000000 	 21.691299
7580.000000 	 52.951958 	 10.000000 	 21.690075
7590.000000 	 52.933529 	 10.000000 	 21.688793
7600.000000 	 52.915253 	 10.000000 	 21.687458
7610.000000 	 52.897129 	 10.000000 	 21.686073
7620.000000 	 52.879166 	 10.000000 	 21.684637
7630.000000 	 52.861374 	 10.000000 	 21.683153
7640.000000 	 52.843750 	 10.000000 	 21.681622
7650.000000 	 52.826298 	 10.000000 	 21.680044
7660.000000 	 52.809021 	 10.000000 	 21.678423
7670.000000 	 52.791927 	 10.000000 	 21.676760
7680.000000 	 52.775017 	 10.000000 	 21.675056
7690.000000 	 52.758301 	 10.000000 	 21.673313
7700.000000 	 52.741772 	 10.000000 	 21.671534
7710.000000 	 52.725437 	 10.000000 	 21.669718
7720.000000 	 52.709297 	 10.000000 	 21.667870
7730.000000 	 52.693356 	 10.000000 	 21.665987
7740.000000 	 52.677620 	 10.000000 	 21.664072
7750.000000 	 52.662086 	 10.000000 	 21.662128
7760.000000 	 52.646759 	 10.000000 	 21.660156
7770.000000 	 52.631645 	 10.000000 	 21.658157
7780.000000 	 52.616741 	 10.000000 	 21.656134
7790.000000 	 52.602047 	 10.000000 	 21.654085
7800.000000 	 52.587574 	 10.000000 	 21.652014
7810.000000 	 52.573315 	 10.000000 	 21.649920
7820.000000 	 52.559277 	 10.000000 	 21.647804
7830.000000 	 52.545456 	 10.000000 	 21.645672
7840.000000 	 52.531860 	 10.000000 	 21.643522
7850.000000 	 52.518482 	 10.000000 	 21.641356
7860.000000 	 52.505325 	 10.000000 	 21.639174
7870.000000 	 52.492397 	 10.000000 	 21.636980
7880.000000 	 52.479687 	 10.000000 	 21.634773
7890.000000 	 52.467213 	 10.000000 	 21.632555
7900.000000 	 52.454956 	 10.000000 	 21.630327
7910.000000 	 52.442932 	 10.000000 	 21.628090
7920.000000 	 52.431133 	 10.000000 	 21.625847
7930.000000 	 52.419563 	 10.000000 	 21.623596
7940.000000 	 52.408222 	 10.000000 	 21.621338
7950.000000 	 52.397106 	 10.000000 	 21.619076
7960.000000 	 52.386215 	 10.000000 	 21.616812
7970.000000 	 52.375557 	 10.000000 	 21.614544
7980.000000 	 52.365124 	 10.000000 	 21.612276
7990.000000 	 52.354916 	 10.000000 	 21.610008
8000.000000 	 52.344936 	 10.000000 	 21.607740
8010.000000 	 52.335182 	 10.000000 	 21.605473
8020.000000 	 52.325653 	 10.000000 	 21.603207
8030.000000 	 52.316349 	 10.000000 	 21.600945
8040.000000 	 52.307274 	 10.000000 	 21.598686
8050.000000 	 52.298416 	 10.000000 	 21.596436
8060.000000 	 52.289783 	 10.000000 	 21.594191
8070.000000 	 52.281372 	 10.000000 	 21.591949
8080.000000 	 52.273182 	 10.000000 	 21.589718
8090.000000 	 52.265209 	 10.000000 	 21.587496
8100.000000 	 52.257462 	 10.000000 	 21.585281
8110.000000 	 52.249924 	 10.000000 	 21.583076
8120.000000 	 52.242603 	 10.000000 	 21.580881
8130.000000 	 52.235497 	 10.000000 	 21.578697
8140.000000 	 52.228607 	 10.000000 	 21.576527
8150.000000 	 52.221928 	 10.000000 	 21.574369
8160.000000 	 52.215454 	 10.000000 	 21.572226
8170.000000 	 52.209190 	 10.000000 	 21.570095
8180.000000 	 52.203133 	 10.000000 	 21.567980
8190.000000 	 52.197281 	 10.000000 	 21.565880
8200.000000 	 52.191628 	 10.000000 	 21.563795
8210.000000 	 52.186180 	 10.000000 	 21.561726
8220.000000 	 52.180931 	 10.000000 	 21.559675
8230.000000 	 52.175880 	 10.000000 	 21.557642
8240.000000 	 52.171021 	 10.000000 	 21.555626
8250.000000 	 52.166359 	 10.000000 	 21.553629
8260.000000 	 52.161884 	 10.000000 	 21.551651
8270.000000 	 52.157600 	 10.000000 	 21.549690
8280.000000 	 52.153503 	 10.000000 	 21.547750
8290.000000 	 52.149590 	 10.000000 	 21.545832
8300.000000 	 52.145863 	 10.000000 	 21.543934
8310.000000 	 52.142311 	 10.000000 	 21.542055
8320.000000 	 52.138947 	 10.000000 	 21.540199
8330.000000 	 52.135750 	 10.000000 	 21.538364
8340.000000 	 52.132732 	 10.000000 	 21.536552
8350.000000 	 52.129883 	 10.000000 	 21.534761
8360.000000 	 52.127201 	 10.000000 	 21.532993
8370.000000 	 52.124687 	 10.000000 	 21.531248
8380.000000 	 52.122341 	 10.000000 	 21.529528
8390.000000 	 52.120148 	 10.000000 	 21.527830
8400.000000 	 52.118114 	 10.000000 	 21.526155
8410.000000 	 52.116245 	 10.000000 	 21.524504
8420.000000 	 52.114525 	 10.000000 	 21.522877
8430.000000 	 52.112961 	 10.000000 	 21.521273
8440.000000 	 52.111542 	 10.000000 	 21.519695
8450.000000 	 52.110275 	 10.000000 	 21.518141
8460.000000 	 52.109146 	 10.000000 	 21.516613
8470.000000 	 52.108162 	 10.000000 	 21.515108
8480.000000 	 52.107319 	 10.000000 	 21.513630
8490.000000 	 52.106609 	 10.000000 	 21.512175
8500.000000 	 52.106033 	 10.000000 	 21.510746
8510.000000 	 52.105587 	 10.000000 	 21.509342
8520.000000 	 52.105278 	 10.000000 	 21.507963
8530.000000 	 52.105091 	 10.000000 	 21.506611
8540.000000 	 52.105022 	 10.000000 	 21.505283
8550.000000 	 52.105080 	 10.000000 	 21.503981
8560.000000 	 52.105259 	 10.000000 	 21.502703
8570.000000 	 52.105549 	 10.000000 	 21.501450
8580.000000 	 52.105957 	 10.000000 	 21.500223
8590.000000 	 52.106476 	 10.000000 	 21.499023
8600.000000 	 52.107105 	 10.000000 	 21.497849
8610.000000 	 52.107834 	 10.000000 	 21.496700
8620.000000 	 52.108669 	 10.000000 	 21.495577
8630.000000 	 52.109608 	 10.000000 	 21.494478
8640.000000 	 52.110645 	 10.000000 	 21.493404
8650.000000 	 52.111774 	 10.000000 	 21.492357
8660.000000 	 52.112999 	 10.000000 	 21.491335
8670.000000 	 52.114315 	 10.000000 	 21.490335
8680.000000 	 52.115719 	 10.000000 	 21.489363
8690.000000 	 52.117210 	 10.000000 	 21.488415
8700.000000 	 52.118786 	 10.000000 	 21.487492
8710.000000 	 52.120438 	 10.000000 	 21.486591
8720.000000 	 52.122177 	 10.000000 	 21.485716
8730.000000 	 52.123985 	 10.000000 	 21.484867
8740.000000 	 52.125866 	 10.000000 	 21.484041
8750.000000 	 52.127827 	 10.000000 	 21.483238
8760.000000 	 52.129848 	 10.000000 	 21.482460
8770.000000 	 52.131943 	 10.000000 	 21.481705
8780.000000 	 52.134102 	 10.000000 	 21.480974
8790.000000 	 52.136322 	 10.000000 	 21.480267
8800.000000 	 52.138603 	 10.000000 	 21.479582
8810.000000 	 52.140942 	 10.000000 	 21.478920
8820.000000 	 52.143337 	 10.000000 	 21.478281
8830.000000 	 52.145786 	 10.000000 	 21.477665
8840.000000 	 52.148285 	 10.000000 	 21.477072
8850.000000 	 52.150833 	 10.000000 	 21.476500
8860.000000 	 52.153427 	 10.000000 	 21.475950
8870.000000 	 52.156071 	 10.000000 	 21.475422
8880.000000 	 52.158756 	 10.000000 	 21.474915
8890.000000 	 52.161488 	 10.000000 	 21.474430
8900.000000 	 7.514176 	 10.000000 	 21.473965
8910.000000 	 7.554375 	 10.000000 	 21.283531
8920.000000 	 0.000000 	 10.000000 	 21.096962
8930.000000 	 0.000000 	 10.000000 	 20.881865
8940.000000 	 0.000000 	 10.000000 	 20.670937
8950.000000 	 0.000000 	 10.000000 	 20.464096
8960.000000 	 0.000000 	 10.000000 	 20.261265
8970.000000 	 0.000000 	 10.000000 	 20.062366
8980.000000 	 0.000000 	 10.000000 	 19.867323
8990.000000 	 0.000000 	 10.000000 	 19.676060
9000.000000 	 0.000000 	 10.000000 	 19.488504
9010.000000 	 0.000000 	 10.000000 	 19.304585
9020.000000 	 0.000000 	 10.000000 	 19.124229
9030.000000 	 0.000000 	 10.000000 	 18.947371
9040.000000 	 0.000000 	 10.000000 	 18.773939
9050.000000 	 0.000000 	 10.000000 	 18.603868
9060.000000 	 0.000000 	 10.000000 	 18.437096
9070.000000 	 0.000000 	 10.000000 	 18.273556
9080.000000 	 0.000000 	 10.000000 	 18.113186
9090.000000 	 0.000000 	 10.000000 	 17.955925
9100.000000 	 0.000000 	 10.000000 	 17.801712
9110.000000 	 0.000000 	 10.000000 	 17.650488
9120.000000 	 0.000000 	 10.000000 	 17.502195
9130.000000 	 0.000000 	 10.000000 	 17.356777
9140.000000 	 0.000000 	 10.000000 	 17.214178
9150.000000 	 0.000000 	 10.000000 	 17.074343
9160.000000 	 0.000000 	 10.000000 	 16.937218
9170.000000 	 0.000000 	 10.000000 	 16.802750
9180.000000 	 0.000000 	 10.000000 	 16.670889
9190.000000 	 0.000000 	 10.000000 	 16.541584
9200.000000 	 0.000000 	 10.000000 	 16.414785
9210.000000 	 0.000000 	 10.000000 	 16.290443
9220.000000 	 0.000000 	 10.000000 	 16.168514
9230.000000 	 0.000000 	 10.000000 	 16.048946
9240.000000 	 0.000000 	 10.000000 	 15.931697
9250.000000 	 0.000000 	 10.000000 	 15.816720
9260.000000 	 0.000000 	 10.000000 	 15.703972
9270.000000 	 0.000000 	 10.000000 	 15.593409
9280.000000 	 0.000000 	 10.000000 	 15.484988
9290.000000 	 0.000000 	 10.000000 	 15.378671
9300.000000 	 0.000000 	 10.000000 	 15.274413
9310.000000 	 0.000000 	 10.000000 	 15.172177
9320.000000 	 0.000000 	 10.000000 	 15.071922
9330.000000 	 0.000000 	 10.000000 	 14.973611
9340.000000 	 0.000000 	 10.000000 	 14.877205
9350.000000 	 0.000000 	 10.000000 	 14.782668
9360.000000 	 0.000000 	 10.000000 	 14.689963
9370.000000 	 0.000000 	 10.000000 	 14.599055
9380.000000 	 0.000000 	 10.000000 	 14.509910
9390.000000 	 0.000000 	 10.000000 	 14.422492
9400.000000 	 0.000000 	 10.000000 	 14.336769
9410.000000 	 0.000000 	 10.000000 	 14.252707
9420.000000 	 0.000000 	 10.000000 	 14.170276
9430.000000 	 0.000000 	 10.000000 	 14.089440
9440.000000 	 0.000000 	 10.000000 	 14.010173
9450.000000 	 0.000000 	 10.000000 	 13.932443
9460.000000 	 0.000000 	 10.000000 	 13.856218
9470.000000 	 0.000000 	 10.000000 	 13.781471
9480.000000 	 0.000000 	 10.000000 	 13.708173
9490.000000 	 0.000000 	 10.000000 	 13.636295
9500.000000 	 0.000000 	 10.000000 	 13.565811
9510.000000 	 0.000000 	 10.000000 	 13.496693
9520.000000 	 0.000000 	 10.000000 	 13.428915
9530.000000 	 0.000000 	 10.000000 	 13.362451
9540.000000 	 0.000000 	 10.000000 	 13.297275
9550.000000 	 0.000000 	 10.000000 	 13.233362
9560.000000 	 0.000000 	 10.000000 	 13.170688
9570.000000 	 0.000000 	 10.000000 	 13.109228
9580.000000 	 0.000000 	 10.000000 	 13.048961
9590.000000 	 0.000000 	 10.000000 	 12.989861
9600.000000 	 0.000000 	 10.000000 	 12.931907
9610.000000 	 0.000000 	 10.000000 	 12.875076
9620.000000 	 0.000000 	 10.000000 	 12.819347
9630.000000 	 0.000000 	 10.000000 	 12.764699
9640.000000 	 0.000000 	 10.000000 	 12.711109
9650.000000 	 0.000000 	 10.000000 	 12.658558
9660.000000 	 0.000000 	 10.000000 	 12.607026
9670.000000 	 0.000000 	 10.000000 	 12.556494
9680.000000 	 0.000000 	 10.000000 	 12.506941
9690.000000 	 0.000000 	 10.000000 	 12.458348
9700.000000 	 0.000000 	 10.000000 	 12.410697
9710.000000 	 0.000000 	 10.000000 	 12.363970
9720.000000 	 0.000000 	 10.000000 	 12.318148
9730.000000 	 0.000000 	 10.000000 	 12.273213
9740.000000 	 0.000000 	 10.000000 	 12.229150
9750.000000 	 0.000000 	 10.000000 	 12.185941
9760.000000 	 0.000000 	 10.000000 	 12.143569
9770.000000 	 0.000000 	 10.000000 	 12.102019
9780.000000 	 0.000000 	 10.000000 	 12.061275
9790.000000 	 0.000000 	 10.000000 	 12.021319
9800.000000 	 0.000000 	 10.000000 	 11.982139
9810.000000 	 0.000000 	 10.000000 	 11.943717
9820.000000 	 0.000000 	 10.000000 	 11.906041
9830.000000 	 0.000000 	 10.000000 	 11.869095
9840.000000 	 0.000000 	 10.000000 	 11.832866
9850.000000 	 0.000000 	 10.000000 	 11.797338
9860.000000 	 0.000000 	 10.000000 	 11.762500
9870.000000 	 0.000000 	 10.000000 	 11.728336
9880.000000 	 0.000000 	 10.000000 	 11.694836
9890.000000 	 0.000000 	 10.000000 	 11.661984
9900.000000 	 0.000000 	 10.000000 	 11.629769
9910.000000 	 0.000000 	 10.000000 	 11.598179
9920.000000 	 0.000000 	 10.000000 	 11.567201
9930.000000 	 0.000000 	 10.000000 	 11.536823
9940.000000 	 0.000000 	 10.000000 	 11.507034
9950.000000 	 0.000000 	 10.000000 	 11.477822
9960.000000 	 0.000000 	 10.000000 	 11.449177
9970.000000 	 0.000000 	 10.000000 	 11.421087
9980.000000 	 0.000000 	 10.000000 	 11.393541
9990.000000 	 0.000000 	 10.000000 	 11.366529
10000.000000 	 0.000000 	 10.000000 	 11.340041
10010.000000 	 0.000000 	 10.000000 	 11.314066
10020.000000 	 0.000000 	 10.000000 	 11.288594
10030.000000 	 0.000000 	 10.000000 	 11.263617
10040.000000 	 0.000000 	 10.000000 	 11.239123
10050.000000 	 0.000000 	 10.000000 	 11.215104
10060.000000 	 0.000000 	 10.000000 	 11.191550
10070.000000 	 0.000000 	 10.000000 	 11.168453
10080.000000 	 0.000000 	 10.000000 	 11.145804
10090.000000 	 0.000000 	 10.000000 	 11.123595
10100.000000 	 0.000000 	 10.000000 	 11.101816
10110.000000 	 0.000000 	 10.000000 	 11.080459
10120.000000 	 0.000000 	 10.000000 	 11.059516
10130.000000 	 0.000000 	 10.000000 	 11.038980
10140.000000 	 0.000000 	 10.000000 	 11.018841
10150.000000 	 0.000000 	 10.000000 	 10.999092
10160.000000 	 0.000000 	 10.000000 	 10.979726
10170.000000 	 0.000000 	 10.000000 	 10.960735
10180.000000 	 0.000000 	 10.000000 	 10.942113
10190.000000 	 0.000000 	 10.000000 	 10.923852
10200.000000 	 0.000000 	 10.000000 	 10.905945
10210.000000 	 0.000000 	 10.000000 	 10.888385
10220.000000 	 0.000000 	 10.000000 	 10.871165
10230.000000 	 0.000000 	 10.000000 	 10.854280
10240.000000 	 0.000000 	 10.000000 	 10.837721
10250.000000 	 0.000000 	 10.000000 	 10.821484
10260.000000 	 0.000000 	 10.000000 	 10.805560
10270.000000 	 0.000000 	 10.000000 	 10.789946
10280.000000 	 0.000000 	 10.000000 	 10.774633
10290.000000 	 0.000000 	 10.000000 	 10.759618
10300.000000 	 0.000000 	 10.000000 	 10.744893
10310.000000 	 0.000000 	 10.000000 	 10.730454
10320.000000 	 0.000000 	 10.000000 	 10.716296
10330.000000 	 0.000000 	 10.000000 	 10.702412
10340.000000 	 0.000000 	 10.000000 	 10.688797
10350.000000 	 0.000000 	 10.000000 	 10.675446
10360.000000 	 0.000000 	 10.000000 	 10.662353
10370.000000 	 0.000000 	 10.000000 	 10.649514
10380.000000 	 0.000000 	 10.000000 	 10.636924
